151 Swizzle,Absinthe
151 Swizzle,Bitters [Angostura]
151 Swizzle,Rum [Lemonhart]
20th Century (v Islay),Cocchi Americano
20th Century (v Islay),Crème de Cacao
20th Century (v Islay),Gin [London]
20th Century (v Islay),Scotch [Islay]
20th Century (v PDT),Crème de Cacao
20th Century (v PDT),Gin [London]
20th Century (v PDT),Lillet Blanc
Absinthe Frappe,Absinthe
Admiral Russell's Punch,Brandy [Cognac]
Admiral Russell's Punch,Sherry
Afonso de Albuquerque,Scotch [Islay]
Afonso de Albuquerque,Whiskey [Rye]
Airmail,Rhum [Agricole]
Airmail,Rum [Cuban Dark]
Airmail,Sparkling Wine
Alaska,Chartreuse [Yellow]
Alaska,Gin [London]
Alaska (w Orange Bitters),Bitters [Orange]
Alaska (w Orange Bitters),Chartreuse [Yellow]
Alaska (w Orange Bitters),Gin [London]
Alexander,Brandy [Cognac]
Alexander,Crème de Cacao
Algonquin,Vermouth [Dry]
Algonquin,Whiskey [Rye]
Americano,Campari
Americano,Vermouth [Sweet]
Angel Face,Brandy [Apple]
Angel Face,Brandy [Apricot]
Angel Face,Gin [London]
Angostura Sour,Bitters [Angostura]
Apertif,Brandy [Apple]
Apertif,St. Germain
Apertif,Vermouth [Dry]
Armistice,Bitters [Angostura]
Armistice,Chartreuse [Green]
Armistice,Maraschino Liquor
Armistice,Vermouth [Dry]
Armistice,Whiskey [Rye]
Astor Hotel Special,Absinthe
Astor Hotel Special,Brandy [Cognac]
Astor Hotel Special,Maraschino Liquor
Aviation,Crème de Violette
Aviation,Gin [Old Tom]
Aviation,Maraschino Liquor
B52,Baileys Irish Cream
B52,Coffee Liqueur
B52,Grand Marnier
Bacardi Cocktail,Rum [Cuban White]
Bacardi Cocktail,Syrup [Grenadine]
Bamboo,Bitters [Orange]
Bamboo,Sherry
Bamboo,Vermouth [Dry]
Barracuda,Galliano
Barracuda,Rum [Jamaican Gold]
Barracuda,Sparkling Wine
Battle of New Orleans,Absinthe
Battle of New Orleans,Bitters [Orange]
Battle of New Orleans,Bitters [Peychaud's]
Battle of New Orleans,Whiskey [Rye]
Bee’s Knees,Gin [London]
Between the Sheets,Brandy [Cognac]
Between the Sheets,Cointreau
Between the Sheets,Rum [Cuban White]
Bijou,Bitters [Orange]
Bijou,Chartreuse [Green]
Bijou,Gin [London]
Bijou,Vermouth [Sweet]
Billy Wilkerson Topper,Chartreuse [Yellow]
Billy Wilkerson Topper,Orange Flower Water
Billy Wilkerson Topper,Rum [Cuban White]
Bitter End,Campari
Bitter End,IPA
Bizzy Izzy,Bitters [Angostura]
Bizzy Izzy,Sherry
Bizzy Izzy,Whiskey [Rye]
Black & Tan,Whiskey [Rye]
Black Manhattan,Averna
Black Manhattan,Bitters [Angostura]
Black Manhattan,Whiskey [Rye]
Block & Fall,Absinthe
Block & Fall,Brandy [Apple]
Block & Fall,Brandy [Cognac]
Block & Fall,Cointreau
Blood and Sand,Cherry Heering
Blood and Sand,Scotch [Blended]
Blood and Sand,Vermouth [Sweet]
Bloody Mary,Vodka
Bobby Burns,Bénédictine
Bobby Burns,Scotch [Blended]
Bobby Burns,Vermouth [Sweet]
Boulevardier (v Bourbon),Brandy [Apple]
Boulevardier (v Bourbon),Vermouth [Sweet]
Boulevardier (v Bourbon),Whiskey [Rye]
Boulevardier (v Rye),Brandy [Apple]
Boulevardier (v Rye),Vermouth [Sweet]
Boulevardier (v Rye),Whiskey [Rye]
Bourbon Sour,Bitters [Angostura]
Bourbon Sour,Whiskey [Rye]
Bramble,Blackberry liqueur
Bramble,Crème de Cassis
Bramble,Gin [London]
Bramble,Gin [London]
Brass Rail,Bénédictine
Brass Rail,Bitters [Orange]
Brass Rail,Rum [Cuban White]
Bronco Buster (v Hebug),Brandy [Apple]
Bronco Buster (v Hebug),Cointreau
Bronco Buster (v Hebug),Whiskey [Rye]
Bronco Buster (v SR),Brandy [Apple]
Bronco Buster (v SR),Cointreau
Bronco Buster (v SR),Whiskey [Rye]
Bronx & Income Tax,Bitters [Angostura]
Bronx & Income Tax,Gin [London]
Bronx & Income Tax,Vermouth [Dry]
Bronx & Income Tax,Vermouth [Sweet]
Brooklyn (v bitters),Bitters [Angostura]
Brooklyn (v bitters),Bitters [Orange]
Brooklyn (v bitters),Maraschino Liquor
Brooklyn (v bitters),Vermouth [Dry]
Brooklyn (v bitters),Whiskey [Rye]
Brooklyn (v u/bitcheslovebanjos),Bitters [Angostura]
Brooklyn (v u/bitcheslovebanjos),China China
Brooklyn (v u/bitcheslovebanjos),Maraschino Liquor
Brooklyn (v u/bitcheslovebanjos),Vermouth [Dry]
Brooklyn (v u/bitcheslovebanjos),Whiskey [Rye]
Brown Derby,Whiskey [Rye]
Bumbo,Rum [Aged]
Caipirinha,Cachaca
Californie Palace,Chartreuse [Green]
Californie Palace,Gin [London]
Californie Palace,Maraschino Liquor
Californie Palace,Vermouth [Dry]
Calvados Toddy,Allspice Dram
Calvados Toddy,Brandy [Apple]
Cameron’s Kick,Scotch [Blended]
Cameron’s Kick,Syrup [Orgeat]
Cameron’s Kick,Whiskey [Irish]
Captain’s Blood,Bitters [Angostura]
Captain’s Blood,Rum [Jamaican Dark]
Casino,Bitters [Orange]
Casino,Gin [Old Tom]
Casino,Maraschino Liquor
Champagne Cocktail,Bitters [Angostura]
Champagne Cocktail,Sparkling Wine
Champagne Flip,Sparkling Wine
Champs Élysées,Bitters [Angostura]
Champs Élysées,Brandy [Cognac]
Champs Élysées,Chartreuse [Green]
Charlie Chaplin,Brandy [Apricot]
Charlie Chaplin,Gin [Sloe]
Chartreuse Swizzle,Chartreuse [Green]
Chartreuse Swizzle,Syrup [Falernum]
Chicago,Port
Chicago,Rum [Jamaican Dark]
Chrysanthemum,Absinthe
Chrysanthemum,Bénédictine
Chrysanthemum,Vermouth [Dry]
Claridge,Brandy [Apricot]
Claridge,Cointreau
Claridge,Gin [London]
Claridge,Vermouth [Dry]
Cloister (v Green),Chartreuse [Green]
Cloister (v Yellow),Chartreuse [Yellow]
Cloister (v Yellow),Gin [London]
Clover Club (classic),Gin [London]
Clover Club (with Vermouth),Gin [London]
Clover Club (with Vermouth),Vermouth [Dry]
Cock N’ Bull Special,Bénédictine
Cock N’ Bull Special,Bitters [Angostura]
Cock N’ Bull Special,Brandy [Cognac]
Cock N’ Bull Special,Cointreau
Cock N’ Bull Special,Whiskey [Rye]
Cocktail,Ingredient
Cocktail a la Lousiane (classic),Absinthe
Cocktail a la Lousiane (classic),Bénédictine
Cocktail a la Lousiane (classic),Bitters [Peychaud's]
Cocktail a la Lousiane (classic),Brandy [Cognac]
Cocktail a la Lousiane (classic),Vermouth [Sweet]
Cocktail a la Lousiane (classic),Whiskey [Rye]
Cocktail a la Lousiane (w Ango),Absinthe
Cocktail a la Lousiane (w Ango),Bénédictine
Cocktail a la Lousiane (w Ango),Bitters [Angostura]
Cocktail a la Lousiane (w Ango),Bitters [Peychaud's]
Cocktail a la Lousiane (w Ango),Brandy [Cognac]
Cocktail a la Lousiane (w Ango),Vermouth [Sweet]
Cocktail a la Lousiane (w Ango),Whiskey [Rye]
Coessential,Absinthe
Coessential,Crème de Cacao
Coessential,Vodka
Conference,Bitters [Angostura]
Conference,Bitters [Bittermen's Xocolatl Mole]
Conference,Brandy [Apple]
Conference,Brandy [Cognac]
Conference,Whiskey [Rye]
Conference,Whiskey [Rye]
Corn N’ Oil,Bitters [Angostura]
Corn N’ Oil,Syrup [Falernum]
Corpse Reviver No. 1 (classic),Brandy [Apple]
Corpse Reviver No. 1 (classic),Brandy [Cognac]
Corpse Reviver No. 1 (classic),Vermouth [Sweet]
Corpse Reviver No. 1 (with Ango),Bitters [Angostura]
Corpse Reviver No. 1 (with Ango),Brandy [Apple]
Corpse Reviver No. 1 (with Ango),Brandy [Cognac]
Corpse Reviver No. 1 (with Ango),Vermouth [Sweet]
Corpse Reviver No. 2 (classic),Cointreau
Corpse Reviver No. 2 (classic),Gin [London]
Corpse Reviver No. 2 (classic),Lillet Blanc
Corpse Reviver No. 2 (w/ Absinthe),Absinthe
Corpse Reviver No. 2 (w/ Absinthe),Cointreau
Corpse Reviver No. 2 (w/ Absinthe),Gin [London]
Corpse Reviver No. 2 (w/ Absinthe),Lillet Blanc
Cosmopolitan,Cointreau
Cosmopolitan,Vodka
Creole Contentment,Bitters [Orange]
Creole Contentment,Brandy [Cognac]
Creole Contentment,Madeira
Creole Contentment,Maraschino Liquor
Crescent City,Bitters [Angostura]
Crescent City,Rum [Jamaican Dark]
Crescent City,Vermouth [Sweet]
Cuba Libre,Rum [Jamaican Dark]
Daiquiri,Rum [Cuban White]
Daisy de Santiago,Chartreuse [Yellow]
Daisy de Santiago,Rum [Cuban White]
Dark ‘n Stormy (classic),Rum [Cuban Dark]
Dark ‘n Stormy (spiced),Rum [Spiced]
Davis,Rum [Jamaican Dark]
Davis,Syrup [Grenadine]
Davis,Vermouth [Dry]
De Rigueur,Scotch [Blended]
Deauville,Brandy [Apple]
Deauville,Brandy [Cognac]
Deauville,Cointreau
Delmonico,Bitters [Angostura]
Delmonico,Brandy [Cognac]
Delmonico,Gin [London]
Delmonico,Vermouth [Dry]
Delmonico,Vermouth [Sweet]
Derby,Bitters [Peach]
Derby,Gin [London]
Diamondback,Brandy [Apple]
Diamondback,Chartreuse [Green]
Diamondback,Whiskey [Rye]
Dr. Cocktail,Bitters [Angostura]
Dr. Cocktail,Rum [Jamaican Dark]
Dr. Cocktail,Swedish Punsch
Earl Grey MarTEAni,Gin [London]
Eggnog,Brandy [Cognac]
Eggnog,Rum [Spiced]
Espresso Martini,Coffee Liqueur
Espresso Martini,Vodka
Fernet Daiquiri,Fernet Branca
Final Ward,Chartreuse [Green]
Final Ward,Maraschino Liquor
Final Ward,Whiskey [Rye]
Flannel Shirt (Classic),Allspice Dram
Flannel Shirt (Classic),Averna
Flannel Shirt (Classic),Bitters [Angostura]
Flannel Shirt (Classic),Scotch [Highland Park]
Flannel Shirt (v Blended Scotch),Allspice Dram
Flannel Shirt (v Blended Scotch),Averna
Flannel Shirt (v Blended Scotch),Bitters [Angostura]
Flannel Shirt (v Blended Scotch),Scotch [Blended]
Flannel Shirt (v Blended Scotch),Scotch [Islay]
Fog Cutter,Brandy [Cognac]
Fog Cutter,Gin [London]
Fog Cutter,Rum [Cuban White]
Fog Cutter,Sherry
Fog Cutter,Syrup [Orgeat]
Ford Cocktail,Bénédictine
Ford Cocktail,Bitters [Orange]
Ford Cocktail,Gin [Old Tom]
Ford Cocktail,Vermouth [Dry]
Fourth Regiment,Bitters [Celery]
Fourth Regiment,Bitters [Peychaud's]
Fourth Regiment,Vermouth [Sweet]
Fourth Regiment,Whiskey [Rye]
French 75,Gin [London]
French 75,Sparkling Wine
French Connection,Amaretto
French Connection,Brandy [Cognac]
French Martini,Raspberry liqueur
French Martini,Vodka
Gaby des Lys,Absinthe
Gaby des Lys,Gin [London]
Gaby des Lys,Syrup [Orgeat]
Gimlet,Gin [London]
Gin Daisy,Bitters [Orange]
Gin Daisy,Chartreuse [Yellow]
Gin Daisy,Gin [Old Tom]
God Mother,Amaretto
God Mother,Vodka
Godfather (v Bourbon),Amaretto
Godfather (v Bourbon),Bitters [Angostura]
Godfather (v Bourbon),Whiskey [Rye]
Godfather (v Scotch),Amaretto
Godfather (v Scotch),Scotch [Blended]
Golden Beautiful,Blanco Tequila
Golden Beautiful,Campari
Golden Dream,Cointreau
Golden Dream,Galliano
Grasshopper,Crème de Cacao
Grasshopper,Crème de Menthe
Greenback,Absinthe
Greenback,Crème de Menthe
Greenback,Gin [London]
Greenpoint (v Sweet Vermouth),Bitters [Angostura]
Greenpoint (v Sweet Vermouth),Chartreuse [Yellow]
Greenpoint (v Sweet Vermouth),Vermouth [Sweet]
Greenpoint (v Sweet Vermouth),Whiskey [Rye]
Greenpoint (v White Vermouth),Bitters [Angostura]
Greenpoint (v White Vermouth),Bitters [Orange]
Greenpoint (v White Vermouth),Chartreuse [Yellow]
Greenpoint (v White Vermouth),Vermouth [White]
Greenpoint (v White Vermouth),Whiskey [Rye]
Hanky Panky,Fernet Branca
Hanky Panky,Gin [Old Tom]
Hanky Panky,Vermouth [Sweet]
Harvard (classic),Bitters [Angostura]
Harvard (classic),Brandy [Cognac]
Harvard (classic),Vermouth [Sweet]
Harvard (v Peychaud),Bitters [Peychaud's]
Harvard (v Peychaud),Brandy [Cognac]
Harvard (v Peychaud),Vermouth [Sweet]
Harvest Moon (v PDT),Bitters [Angostura]
Harvest Moon (v PDT),Brandy [Apple]
Harvest Moon (v PDT),Chartreuse [Green]
Harvest Moon (v PDT),Lillet Blanc
Harvest Moon (v PDT),Whiskey [Rye]
Harvest Moon (v Traditional),Bitters [Angostura]
Harvest Moon (v Traditional),Brandy [Apple]
Harvest Moon (v Traditional),Chartreuse [Green]
Harvest Moon (v Traditional),Lillet Blanc
Harvest Moon (v Traditional),Whiskey [Rye]
Harvey Wallbanger,Galliano
Harvey Wallbanger,Vodka
Havana,Brandy [Apricot]
Havana,Gin [Old Tom]
Havana,Swedish Punsch
Hemingway Daiquiri,Maraschino Liquor
Hemingway Daiquiri,Rum [Cuban White]
Hemingway Special,Maraschino Liquor
Hemingway Special,Rum [Cuban White]
Holland Razor Blade,Gin [Genever]
Hoop La! (Classic),Brandy [Cognac]
Hoop La! (Classic),Cointreau
Hoop La! (Classic),Lillet Blanc
Hoop La! (v /u/hebug),Brandy [Apple]
Hoop La! (v /u/hebug),Brandy [Cognac]
Hoop La! (v /u/hebug),Lillet Blanc
Hoots Mon,Lillet Blanc
Hoots Mon,Scotch [Blended]
Hoots Mon,Vermouth [Sweet]
Horse's Neck,Bitters [Angostura]
Horse's Neck,Brandy [Cognac]
Hot Milk Punch,Brandy [Cognac]
Hot Milk Punch,Rum [Cuban Dark]
Hot Toddy,Scotch [Blended]
Hotel Nacional Special,Brandy [Apricot]
Hotel Nacional Special,Rum [Aged]
Hurricane,Rum [151 Amber]
Improved Holland Gin Cocktail,Bitters [Angostura]
Improved Holland Gin Cocktail,Bitters [Peychaud's]
Improved Holland Gin Cocktail,Gin [Genever]
Improved Holland Gin Cocktail,Maraschino Liquor
Improved Whiskey Cocktail (v PDT),Absinthe
