151 Swizzle,Absinthe
Improved Whiskey Cocktail (v PDT),Bitters [Angostura]
Improved Whiskey Cocktail (v PDT),Maraschino Liquor
Improved Whiskey Cocktail (v PDT),Whiskey [Rye]
Improved Whiskey Cocktail (v SR),Absinthe
Improved Whiskey Cocktail (v SR),Bitters [Peychaud's]
Improved Whiskey Cocktail (v SR),Maraschino Liquor
Improved Whiskey Cocktail (v SR),Whiskey [Rye]
Industry Sour,Chartreuse [Green]
Industry Sour,Fernet Branca
International Bar Fly,Bitters [Angostura]
International Bar Fly,Bitters [Orange]
International Bar Fly,Brandy [Cognac]
International Bar Fly,Cointreau
International Bar Fly,Madeira
Intro to Aperol,Aperol
Intro to Aperol,Bitters [Angostura]
Intro to Aperol,Gin [London]
Irish Coffee,Whiskey [Irish]
Jack Rose,Brandy [Apple]
Jack Rose,Syrup [Grenadine]
Jackson,Bitters [Orange]
Jackson,Gin [London]
Jackson,Quina
Jake Barnes,Bitters [Angostura]
Jake Barnes,Brandy [Apple]
Jake Barnes,Syrup [Grenadine]
Japanese (v Modern),Bitters [Angostura]
Japanese (v Modern),Brandy [Cognac]
Japanese (v Modern),Syrup [Orgeat]
Japanese (v Traditional),Bitters [Boker's]
Japanese (v Traditional),Brandy [Cognac]
Japanese (v Traditional),Syrup [Orgeat]
Jasmine,Campari
Jasmine,Cointreau
Jasmine,Gin [London]
John Collins,Gin [Genever]
Jungle Bird,Campari
Jungle Bird,Rum [Jamaican Dark]
Kamikaze,Cointreau
Kamikaze,Vodka
Kentucky Buck,Whiskey [Rye]
Kingston Negroni,Campari
Kingston Negroni,Rum [Smith & Cross]
Kingston Negroni,Vermouth [Antica Formula]
Kir,Crème de Cassis
Kir,Wine [White]
Knickerbocker,Cointreau
Knickerbocker,Rum [Cuban Dark]
Latin Quarter,Absinthe
Latin Quarter,Bitters [Angostura]
Latin Quarter,Bitters [Bittermen's Xocolatl Mole]
Latin Quarter,Bitters [Creole]
Latin Quarter,Bitters [Peychaud's]
Latin Quarter,Rum [Puerto Rican Aged]
Lemon Drop Martini,Cointreau
Lemon Drop Martini,Lemon Vodka
Lion’s Tail,Allspice Dram
Lion’s Tail,Bitters [Angostura]
Lion’s Tail,Whiskey [Rye]
Little Miss Annabelle,Bénédictine
Little Miss Annabelle,Bitters [Peychaud's]
Little Miss Annabelle,Brandy [Cognac]
Little Miss Annabelle,Pear Liquor
Long Island Iced Tea (v Anvil),Blanco Tequila
Long Island Iced Tea (v Anvil),Gin [Old Tom]
Long Island Iced Tea (v Anvil),Rhum [Agricole]
Long Island Iced Tea (v Anvil),Vermouth [Sweet]
Long Island Iced Tea (v IBA),Blanco Tequila
Long Island Iced Tea (v IBA),Cointreau
Long Island Iced Tea (v IBA),Gin [London]
Long Island Iced Tea (v IBA),Rum [Cuban White]
Long Island Iced Tea (v IBA),Vodka
Lucien Gaudin,Campari
Lucien Gaudin,Cointreau
Lucien Gaudin,Gin [London]
Lucien Gaudin,Vermouth [Dry]
Mai Tai (v Hebug),Cointreau
Mai Tai (v Hebug),Rum [Aged]
Mai Tai (v Hebug),Rum [Puerto Rican Gold]
Mai Tai (v Hebug),Syrup [Orgeat]
Mai Tai (v Trader Vic's),Cointreau
Mai Tai (v Trader Vic's),Rum [Aged]
Mai Tai (v Trader Vic's),Syrup [Orgeat]
Mandala,Bitters [Cardamom]
Mandala,Gin [London]
Manhattan,Bitters [Angostura]
Manhattan,Bitters [Angostura]
Manhattan,Vermouth [Sweet]
Manhattan,Vermouth [Sweet]
Manhattan,Whiskey [Rye]
Manhattan,Whiskey [Rye]
Maple Leaf,Whiskey [Rye]
Margarita,Blanco Tequila
Margarita,Cointreau
Martinez (v Ango),Bitters [Angostura]
Martinez (v Ango),Gin [Old Tom]
Martinez (v Ango),Maraschino Liquor
Martinez (v Ango),Vermouth [Sweet]
Martinez (v Boker's),Bitters [Boker's]
Martinez (v Boker's),Gin [Old Tom]
Martinez (v Boker's),Maraschino Liquor
Martinez (v Boker's),Vermouth [Sweet]
Martini,Gin [London]
Martini,Vermouth [Dry]
Mary Pickford,Maraschino Liquor
Mary Pickford,Maraschino Liquor
Mary Pickford,Rum [Cuban White]
Mary Pickford,Rum [Cuban White]
Mary Pickford,Syrup [Grenadine]
Mary Pickford,Syrup [Grenadine]
Melon Stand,Aperol
Melon Stand,Gin [London]
Mexican Firing Squad Special,Bitters [Angostura]
Mexican Firing Squad Special,Blanco Tequila
Mexican Firing Squad Special,Syrup [Grenadine]
Milk Punch,Brandy [Cognac]
Milk Punch,Whiskey [Rye]
Millionaire,Brandy [Apricot]
Millionaire,Gin [Sloe]
Millionaire,Rum [Jamaican Dark]
Millionaire,Syrup [Grenadine]
Mimosa,Sparkling Wine
Mint Julep,Whiskey [Rye]
Mojito,Rum [Cuban White]
Monkey Gland,Absinthe
Monkey Gland,Gin [London]
Monkey Gland,Syrup [Grenadine]
Monte Carlo,Bénédictine
Monte Carlo,Bitters [Angostura]
Monte Carlo,Whiskey [Rye]
Montgomery Smith,Bénédictine
Montgomery Smith,Brandy [Cognac]
Montgomery Smith,Fernet Branca
Morgan’s Treasure,Rum [Cuban White]
Morgan’s Treasure,Syrup [Orgeat]
Moscow Mule,Vodka
Muddled Mission,Chartreuse [Yellow]
Muddled Mission,Gin [London]
Muddled Mission,St. Germain
Muddled Sunset,Brandy [Cognac]
Muddled Sunset,Chartreuse [Yellow]
Muddled Sunset,Ginger Liqueur
Navy Grog,Rum [Cuban White]
Navy Grog,Rum [Demerara]
Navy Grog,Rum [Jamaican Gold]
Negroni,Campari
Negroni,Gin [London]
Negroni,Vermouth [Sweet]
New York Sour,Whiskey [Rye]
New York Sour,Wine [Red]
Old Fashioned,Whiskey [Rye]
Old Fashioned,Bitters [Angostura]
Old Fashioned (Scotch),Bitters [Angostura]
Old Fashioned (Scotch),Scotch [Blended]
Old Ironsides,Amaretto
Old Ironsides,Bitters [Angostura]
Old Ironsides,Rum [Jamaican Dark]
Old Ironsides,Rum [Trinidadian Gold]
Old Ironsides,Vermouth [Sweet]
Old Pal,Campari
Old Pal,Vermouth [Dry]
Old Pal,Whiskey [Rye]
Pago Pago,Chartreuse [Green]
Pago Pago,Rum [Demerara]
Pamplemousse,Gin [London]
Pamplemousse,St. Germain
Paper Airplane,Amaro Nonino Quintessentia
Paper Airplane,Campari
Paper Airplane,Whiskey [Rye]
Paper Plane,Amaro Nonino Quintessentia
Paper Plane,Aperol
Paper Plane,Whiskey [Rye]
Paradise,Bitters [Angostura]
Paradise,Brandy [Apricot]
Paradise,Gin [London]
Pegu Club (v Cointreau),Bitters [Angostura]
Pegu Club (v Cointreau),Bitters [Orange]
Pegu Club (v Cointreau),Cointreau
Pegu Club (v Cointreau),Gin [London]
Pegu Club (v Grand Marnier),Bitters [Angostura]
Pegu Club (v Grand Marnier),Bitters [Orange]
Pegu Club (v Grand Marnier),Gin [London]
Pegu Club (v Grand Marnier),Grand Marnier
Pendennis Club,Bitters [Peychaud's]
Pendennis Club,Bitters [Peychaud's]
Pendennis Club,Brandy [Apricot]
Pendennis Club,Gin [Old Tom]
Penicillin,Scotch [Blended]
Penicillin,Scotch [Islay]
Pimm’s Cup,Pimm's No. 1
Pina Colada,Rum [Cuban White]
Pineapple Daiquiri,Rum [Pineapple]
Pineapple Express,Rhum [Agricole]
Pineapple Express,Rum [Pineapple]
Pisco Sour,Pisco
Planter's Punch,Rum [Cuban Dark]
Planter's Punch,Syrup [Grenadine]
Porto Flip,Brandy [Cognac]
Porto Flip,Port
Prairie Oyster,Mezcal
Queen's Park Swizzle (v Anvil),Bitters [Angostura]
Queen's Park Swizzle (v Anvil),Rum [Cuban White]
Queen's Park Swizzle (v Morganthaler),Bitters [Angostura]
Queen's Park Swizzle (v Morganthaler),Rum [Demerara]
Queen's Park Swizzle (v PDT),Bitters [Peychaud's]
Queen's Park Swizzle (v PDT),Rhum [Agricole]
Queen's Park Swizzle (v PDT),Rum [Demerara]
Ramos Gin Fizz,Gin [London]
Ramos Gin Fizz,Orange Flower Water
Rattlesnake,Absinthe
Rattlesnake,Whiskey [Rye]
Remember the Maine,Absinthe
Remember the Maine,Cherry Heering
Remember the Maine,Vermouth [Sweet]
Remember the Maine,Whiskey [Rye]
Revolver,Coffee Liqueur
Revolver,Scotch [Blended]
Rickey,Gin [London]
Rob Roy,Bitters [Angostura]
Rob Roy,Scotch [Blended]
Rob Roy,Vermouth [Sweet]
Rose,Kirsch
Rose,Vermouth [Dry]
Rosita,Bitters [Orange]
Rosita,Blanco Tequila
Rosita,Campari
Rosita,Quina
Rosita,Vermouth [Dry]
Rosita,Vermouth [Sweet]
Royal Bermuda Yacht Club,Cointreau
Royal Bermuda Yacht Club,Rum [Mount Gay]
Royal Bermuda Yacht Club,Syrup [Falernum]
Royal Smile,Brandy [Apple]
Royal Smile,Gin [London]
Royal Smile,Syrup [Grenadine]
Rum & Rye,Bitters [Chocolate]
Rum & Rye,Rum [Cuban White]
Rum & Rye,Vermouth [Sweet]
Rum & Rye,Whiskey [Rye]
Rum Manhattan,Bitters [Angostura]
Rum Manhattan,Bitters [Orange]
Rum Manhattan,Rum [Aged]
Rum Manhattan,Vermouth [Sweet]
Russian Spring Punch,Crème de Cassis
Russian Spring Punch,Vodka
Rusty Nail,Drambuie
Rusty Nail,Scotch [Blended]
Rye Buck,Bitters [Angostura]
Rye Buck,Whiskey [Rye]
Saratoga Brace Up,Absinthe
Saratoga Brace Up,Brandy [Cognac]
Saturn,Gin [London]
Saturn,Syrup [Falernum]
Saturn,Syrup [Orgeat]
Savoy Tango,Brandy [Apple]
Savoy Tango,Gin [Sloe]
Sazerac,Absinthe
Sazerac,Bitters [Peychaud's]
Sazerac,Vermouth [Sweet]
Sazerac,Whiskey [Rye]
Scofflaw,Bitters [Orange]
Scofflaw,Syrup [Grenadine]
Scofflaw,Vermouth [Dry]
Scofflaw,Whiskey [Rye]
Screwdriver,Vodka
Sea Breeze,Vodka
Seelbach,Bitters [Angostura]
Seelbach,Bitters [Peychaud's]
Seelbach,Cointreau
Seelbach,Sparkling Wine
Seelbach,Whiskey [Rye]
Sex On The Beach,Peach schnapps
Sex On The Beach,Vodka
Shaddock,Aperol
Shaddock,Gin [Genever]
Shaddock,St. Germain
Shaken Stinger,Brandy [Spanish]
Shaken Stinger,Crème de Menthe
Shamrock,Crème de Menthe
Shamrock,Vermouth [Sweet]
Shamrock,Whiskey [Irish]
Sherry Cobbler,Maraschino Liquor
Sherry Cobbler,Sherry
Sidecar,Brandy [Cognac]
Sidecar,Cointreau
Singapore Sling (v Classic),Bénédictine
Singapore Sling (v Classic),Cherry Heering
Singapore Sling (v Classic),Gin [London]
Singapore Sling (v Classic),Syrup [Grenadine]
Singapore Sling (v Raffles Hotel),Bénédictine
Singapore Sling (v Raffles Hotel),Bitters [Angostura]
Singapore Sling (v Raffles Hotel),Cherry Heering
Singapore Sling (v Raffles Hotel),Cointreau
Singapore Sling (v Raffles Hotel),Gin [London]
Singapore Sling (v Raffles Hotel),Syrup [Grenadine]
Sloe Gin Fizz,Gin [Sloe]
Southern Exposure,Gin [London]
Southern Style Julep,Brandy [Cognac]
Southern Style Julep,Rum [Jamaican Dark]
Southside,Gin [London]
Southside,Gin [London]
Spritz Veneziano,Aperol
Spritz Veneziano,Sparkling Wine
Stinger,Brandy [Cognac]
Stinger,Crème de Menthe
Suffering Bastard,Bitters [Angostura]
Suffering Bastard,Gin [London]
Suffering Bastard,Whiskey [Rye]
Sunrise,Blanco Tequila
Sunrise,Crème de Cassis
Sunrise,Syrup [Grenadine]
Sweet and Vicious,Amaro Nonino Quintessentia
Sweet and Vicious,Vermouth [Dry]
Sweet and Vicious,Whiskey [Rye]
Tailspin,Campari
Tailspin,Chartreuse [Green]
Tailspin,Gin [London]
Tailspin,Vermouth [Sweet]
Tequila Sunrise,Blanco Tequila
The Other Left,Campari
The Other Left,Coffee Liqueur
The Other Left,Vermouth [Sweet]
The Other Left,Whiskey [Rye]
The Schnozzle,Absinthe
The Schnozzle,Gin [London]
The Schnozzle,Sherry
The Schnozzle,Vermouth [Dry]
Three Dots & A Dash,Allspice Dram
Three Dots & A Dash,Rhum [Agricole]
Three Dots & A Dash,Rum [Demerara]
Three Dots & A Dash,Syrup [Falernum]
Ti Punch,Rhum [Agricole]
Tipperary,Chartreuse [Green]
Tipperary,Vermouth [Sweet]
Tipperary,Whiskey [Irish]
Tom Collins,Gin [Old Tom]
Tommy's Margarita,Blanco Tequila
Toronto (v Death and Co),Fernet Branca
Toronto (v Death and Co),Whiskey [Rye]
Toronto (v FAoMD),Bitters [Angostura]
Toronto (v FAoMD),Fernet Branca
Toronto (v FAoMD),Whiskey [Canadian]
Tuxedo,Absinthe
Tuxedo,Gin [London]
Tuxedo,Maraschino Liquor
Tuxedo,Vermouth [Dry]
Twelve Mile Limit (v Classic),Brandy [Cognac]
Twelve Mile Limit (v Classic),Rum [Cuban White]
Twelve Mile Limit (v Classic),Syrup [Grenadine]
Twelve Mile Limit (v Haigh),Brandy [Cognac]
Twelve Mile Limit (v Haigh),Rum [Cuban White]
Twelve Mile Limit (v Haigh),Syrup [Grenadine]
Twelve Mile Limit (v Haigh),Whiskey [Rye]
Vampiro,Tequila (silver)
Vasco de Gama,Scotch [Islay]
Vasco de Gama,Whiskey [Rye]
Vesper,Gin [London]
Vesper,Lillet Blanc
Vesper,Vodka
Vieux Carré,Bénédictine
Vieux Carré,Bitters [Angostura]
Vieux Carré,Bitters [Peychaud's]
Vieux Carré,Brandy [Cognac]
Vieux Carré,Vermouth [Sweet]
Vieux Carré,Whiskey [Rye]
Waltzing Matilda,Cointreau
Waltzing Matilda,Gin [London]
Waltzing Matilda,Wine [White]
Ward Eight,Syrup [Grenadine]
Ward Eight,Whiskey [Rye]
Water Lily,Cointreau
Water Lily,Crème de Violette
Water Lily,Gin [Plymouth]
White Lady,Cointreau
White Lady,Gin [London]
White Russian,Crème de Cacao
White Russian,Vodka
Widow’s Kiss,Bénédictine
Widow’s Kiss,Bitters [Angostura]
Widow’s Kiss,Brandy [Apple]
Widow’s Kiss,Chartreuse [Yellow]
Yellow Bird,Galliano
Yellow Bird,Rum [Cuban White]
Zombie (Original),Absinthe
Zombie (Original),Bitters [Angostura]
Zombie (Original),Rum [Jamaican Dark]
Zombie (Original),Rum [Lemonhart]
Zombie (Original),Rum [Puerto Rican Gold]
Zombie (Original),Syrup [Falernum]
Zombie (Original),Syrup [Grenadine]
Zombie (Simplified),Bitters [Angostura]
Zombie (Simplified),Rum [151 Amber]
Zombie (Simplified),Rum [Jamaican Dark]
